Location,MPG,Mileage,Miles,Cost,Estimated TFL,Travel Date,Tank
Romford,35.3,100053,6.2,1.083658130312,3.5,01/05/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Romford,31.3,100042,8.3,1.636097060703,3.5,01/05/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
7 kings,31,100036,2.6,0.517472129032,1.75,01/05/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Goodmayes,36.6,100033,8.5,1.432890983607,3.5,01/05/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Gidea park,37.1,100025,10.5,1.746186792453,5.5,01/05/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Camden market,31,99996,9,1.791249677419,3.5,28/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
"Gh, Alicis, Lee Valley",38.2,99986,16,2.584234554974,5.5,28/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Romford return,40.9,99970,19.2,2.896364596577,11,26/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Around,24.7,99951,4.9,1.223980323887,3.5,26/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Around,30,99946,9.1,1.8715242,5.5,25/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
"Gh, Home",28.8,99937,14.8,3.1706225,5.5,24/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Waterloo,30.3,99922,12.4,2.524959207921,5.5,23/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Woodford return,27.4,99909,3.7,0.833156277372,3.5,23/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Woodford return,26.9,99906,4.7,1.07800527881,3.5,23/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
"gh, home",32.1,99901,9.4,1.806750280374,5.5,21/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
QM,33.2,99892,8.3,1.542465,3.5,21/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Gh return,29.7,99883,5.8,1.204888484848,3.5,19/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
SW Return,23.7,99877,5.9,1.535956708861,3.5,18/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Gidea park return,32.9,99871,22.4,4.200755744681,11,15/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
"Gants hill, home",35.3,99849,13.8,2.41201325779,5.5,08/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
"ilford return, towers ",30.3,99834,14.4,2.932210693069,7,08/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Around,27.4,99820,9.1,2.049114087591,5.5,01/04/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Home,26.4,99797,4,0.934827272727,3.5,28/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Bside,22.2,99793,3.4,0.944933513514,3.5,28/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Woodford return,24.9,99790,5,1.238927710843,3.5,18/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Home,28.5,99785,7.4,1.601998736842,3.5,18/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
QM,33.6,99777,7.7,1.41392625,3.5,18/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Home,21.8,99769,2,0.566042201835,1.75,15/03/2026,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
